[0.104s] Invoking command in '/home/olhamelnyk/colcon_venv/src/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olhamelnyk/colcon_venv/install/recording_controller_pkg:/home/olhamelnyk/colcon_venv/install/zed_mini:/home/olhamelnyk/colcon_venv/install/recording_zed_rgb:/home/olhamelnyk/colcon_venv/install/recording_zed_depth_rgb:/home/olhamelnyk/colcon_venv/install/recording_zed_depth:/home/olhamelnyk/colcon_venv/install/recording_scene:/home/olhamelnyk/colcon_venv/install/recording_gaze:/home/olhamelnyk/colcon_venv/install/pupil_labs_wrapper:/home/olhamelnyk/colcon_venv/install/async_pupil_wrapper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/olhamelnyk/colcon_venv/src/build/zed_msgs -- -j16 -l16
[2.579s] [  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[2.580s] [  0%] Built target ament_cmake_python_symlink_zed_msgs
[2.580s] running egg_info
[2.580s] creating zed_msgs.egg-info
[2.580s] writing zed_msgs.egg-info/PKG-INFO
[2.580s] writing dependency_links to zed_msgs.egg-info/dependency_links.txt
[2.580s] writing top-level names to zed_msgs.egg-info/top_level.txt
[2.580s] writing manifest file 'zed_msgs.egg-info/SOURCES.txt'
[2.581s] reading manifest file 'zed_msgs.egg-info/SOURCES.txt'
[2.581s] writing manifest file 'zed_msgs.egg-info/SOURCES.txt'
[2.581s] [  0%] Built target ament_cmake_python_build_zed_msgs_egg
[2.581s] [  0%] Built target zed_msgs__rosidl_generator_type_description
[2.581s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[2.581s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[4.474s] [  1%] Built target zed_msgs__cpp
[4.994s] [  2%] [32mBuilding C object CMakeFiles/zed_msgs__rosidl_generator_c.dir/rosidl_generator_c/zed_msgs/msg/detail/objects_stamped__type_support.c.o[0m
[4.994s] [  2%] [32mBuilding C object CMakeFiles/zed_msgs__rosidl_generator_c.dir/rosidl_generator_c/zed_msgs/msg/detail/object__functions.c.o[0m
[4.994s] [  2%] [32mBuilding C object CMakeFiles/zed_msgs__rosidl_generator_c.dir/rosidl_generator_c/zed_msgs/msg/detail/object__description.c.o[0m
[4.994s] [  2%] [32mBuilding C object CMakeFiles/zed_msgs__rosidl_generator_c.dir/rosidl_generator_c/zed_msgs/msg/detail/objects_stamped__description.c.o[0m
[4.996s] [  3%] [32mBuilding C object CMakeFiles/zed_msgs__rosidl_generator_c.dir/rosidl_generator_c/zed_msgs/msg/detail/keypoint2_di__description.c.o[0m
[4.996s] [  4%] [32mBuilding C object CMakeFiles/zed_msgs__rosidl_generator_c.dir/rosidl_generator_c/zed_msgs/msg/detail/objects_stamped__functions.c.o[0m
[4.997s] [  4%] [32mBuilding C object CMakeFiles/zed_msgs__rosidl_generator_c.dir/rosidl_generator_c/zed_msgs/msg/detail/keypoint3_d__description.c.o[0m
[4.997s] [  4%] [32mBuilding C object CMakeFiles/zed_msgs__rosidl_generator_c.dir/rosidl_generator_c/zed_msgs/msg/detail/keypoint2_di__type_support.c.o[0m
[4.997s] [  3%] [32mBuilding C object CMakeFiles/zed_msgs__rosidl_generator_c.dir/rosidl_generator_c/zed_msgs/msg/detail/object__type_support.c.o[0m
[4.998s] [  4%] [32mBuilding C object CMakeFiles/zed_msgs__rosidl_generator_c.dir/rosidl_generator_c/zed_msgs/msg/detail/keypoint3_d__functions.c.o[0m
